100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 bc563e9ff7c8b93d00b7c00d3872eb4842efd54d 0	language/resource.language.nb_no/strings.po
100644 b583aad8ccda21efbcb17849a4890b9b1ea27b05 0	language/resource.language.nl_nl/strings.po
100644 f64a3d11e84b147b92f6c63ea02d9e579f925bbd 0	language/resource.language.pl_pl/strings.po
100644 b983c84ea53a0c827a35c3d45236b6d960f81c3c 0	language/resource.language.pt_br/strings.po
100644 2d4e381b827ebf75ff8175040193f2a7c3033528 0	language/resource.language.pt_pt/strings.po
100644 2fce715ef9cecfbc9dc2b26b03f5ef878222ae05 0	language/resource.language.ro_ro/strings.po
100644 39411fd6d5b9b36b15fb67438d71af4f63354665 0	language/resource.language.ru_ru/strings.po
100644 7d6bbca9be7171e10ce7822768d8add4fd0c84c0 0	language/resource.language.si_lk/strings.po
100644 c3e5223d63fe0924b7ec1fbc1cac8825e080396d 0	language/resource.language.sk_sk/strings.po
100644 2205d5fa83e06fd5ad583300b051e36c3de92b9b 0	language/resource.language.sl_si/strings.po
100644 a7ca290529f4e679e8327fcfb292268a141e7986 0	language/resource.language.sq_al/strings.po
100644 0c5db6ee5ed76527ea024c62d200742316c49f1e 0	language/resource.language.sr_rs/strings.po
100644 8cb0063e4ce8673d9af6d73b64d9f4096b797e30 0	language/resource.language.sr_rs@latin/strings.po
100644 b7b81e82774f0cd47aad9578d89d15e2bc64aabd 0	language/resource.language.sv_se/strings.po
100644 e5d40df2c9569e69d05e83a1fb25cacbc9575dec 0	language/resource.language.ta_in/strings.po
100644 f45b7bbb113f58f7ea6f202c93e4695665d2b8fb 0	language/resource.language.te_in/strings.po
100644 f09ff9a0997a5092336d62e65ecef51dcf5899aa 0	language/resource.language.tg_tj/strings.po
100644 b889d3fee5158b77922ab921e4d17b8e612b5b3c 0	language/resource.language.th_th/strings.po
100644 d596337d5f4c1834410c0687bf0983aef71e9257 0	language/resource.language.tr_tr/strings.po
100644 48df41817f45fd07ec6662a161762f822f8ac9f7 0	language/resource.language.uk_ua/strings.po
100644 2611b392cb0b65cc7dda00409d7222da30fb052b 0	language/resource.language.uz_uz/strings.po
100644 6915ce3a2672c963a69b84f36174f294df935a8c 0	language/resource.language.vi_vn/strings.po
100644 9cd4a13e885c6fe3282b0d46e25653542a33e3d8 0	language/resource.language.zh_cn/strings.po
100644 bad22bc63ddbc5aceec074b714daab40e2552817 0	language/resource.language.zh_tw/strings.po
100644 f5143d2960a9872f80c5ffe1f5d98d2d462e3685 0	media/BD.png
100644 55eae81975d20ef6151bed6d92404f304902981a 0	media/DefaultActor.png
100644 618b82464063679f9ae4adc536c5c9de27a2e6e9 0	media/DefaultAddSource.png
100644 8b3608d9c5e437d9b746ec986742412603c5247c 0	media/DefaultAddon.png
100644 a9408ff65fcb5fe989be2989c37c85b0f0296c71 0	media/DefaultAddonAlbumInfo.png
100644 e082c27108901d4ee45f84162ec7d7140f9b2d2c 0	media/DefaultAddonArtistInfo.png
100644 3bfc2f6de1bbedec257f4ae54c826a648f1a0acc 0	media/DefaultAddonAudioDSP.png
100644 15565a63a1ab640535c3602f379ced03ea366691 0	media/DefaultAddonAudioDecoder.png
100644 a9b4c0c485944ed788a1f806f1394948129226b9 0	media/DefaultAddonAudioEncoder.png
100644 cc171d56651dccbb0f7aea5025d291555f9265da 0	media/DefaultAddonContextItem.png
100644 04fb899551bb254518e6c43a4528d9c93c9bbaa4 0	media/DefaultAddonHelper.png
100644 6c27132a0639e07a4806ecc2be29a6c0dc6dcd45 0	media/DefaultAddonImages.png
100644 6ece957c7e935d972badbbd01181ec86d049341d 0	media/DefaultAddonInfoLibrary.png
100644 9c447d06fb868adf26e6c419e48bda3640aee894 0	media/DefaultAddonInfoProvider.png
100644 b3c7b657ec83b12a3e1fcf01baee2757bc00da80 0	media/DefaultAddonLanguage.png
100644 b269fc52c944eca6a82771beedd45cfec4f37573 0	media/DefaultAddonLibrary.png
100644 bd97f4cbe9350398d55346caf9efd464dfd42450 0	media/DefaultAddonLookAndFeel.png
100644 e15ebdbfb45ac6bee286684a77e1f7dca06a740f 0	media/DefaultAddonLyrics.png
100644 b56e7be3171dce1dee4e104e5dec0b89552bcb27 0	media/DefaultAddonMovieInfo.png
100644 3f6f7030fc0606455dd8e41afa659af925ed936b 0	media/DefaultAddonMusic.png
100644 7bde924f00687dc25a28f824943f1979fc0155ab 0	media/DefaultAddonMusicVideoInfo.png
100644 2aa8243e5dde4a5ffd211a38dfe8f69aa18778dc 0	media/DefaultAddonNone.png
100644 66fdce0729c5b58f883e6db1d78c69e3b79a33cc 0	media/DefaultAddonPVRClient.png
100644 c73940c2d9b2268f146edd6dbcf5d2ef6c18cccf 0	media/DefaultAddonPicture.png
100644 eb2a436b10afce8d0a5df43a0a1495d810d351a1 0	media/DefaultAddonProgram.png
100644 a6e12ea754805379b565c19a62c6bccbcbd3b538 0	media/DefaultAddonRepository.png
100644 70639b216b626684df3d3952bb6e30b29ce06ecf 0	media/DefaultAddonScreensaver.png
100644 76134c7d1f105ea901e361f96388e1382ad6e5c5 0	media/DefaultAddonService.png
100644 f12b03268398ac04f06856585042914c8a15039f 0	media/DefaultAddonSkin.png
100644 61e6186e995bf1966e734133a62ba051c1d3f14c 0	media/DefaultAddonSubtitles.png
100644 b79c9014f610cc5a2b0a3504b1de6bc0ed4017ec 0	media/DefaultAddonTvInfo.png
100644 0a15e22eb52e40088e650954af507ab7523d7301 0	media/DefaultAddonUISounds.png
100644 3b7f9921aef708030a167f9934aa2bb243b21a60 0	media/DefaultAddonVideo.png
100644 aff76c8bec718a33766d9bb7db0a3c3e1299d75c 0	media/DefaultAddonVisualization.png
100644 84e3085f2e808d9514c248fbfb2abae41a6a78b3 0	media/DefaultAddonWeather.png
100644 d285c555662f1e0b849d540a66bb63c3afdf6b4e 0	media/DefaultAddonWebSkin.png
100644 912259073124816af844dd7b92bedaa6b2cb9d4c 0	media/DefaultAlbumCover.png
100644 6746b5a043e6bb3fd87bd859f15d93d194711a70 0	media/DefaultArtist.png
100644 3f6f7030fc0606455dd8e41afa659af925ed936b 0	media/DefaultAudio.png
100644 2dbb26e4ab50e717b0926c9077f4f14ba9e745d6 0	media/DefaultCDDA.png
100644 7fe8006d4e05a74e71f8ee89a24d86695508f448 0	media/DefaultCountry.png
100644 f2df2df4d207d2f52521d2e61b6c7f92fab25217 0	media/DefaultDVDEmpty.png
100644 e28f16e07cbe24bb139c96d2402f22921e88a039 0	media/DefaultDVDFull.png
100644 ed2b98c5eb0f91ae02b57434866832c2361985af 0	media/DefaultDVDRom.png
100644 663369c7506b11513ab318bfb2287e8b05bbe851 0	media/DefaultDirector.png
100644 f11f5fbd801816388dd5a9d85c2204e1ff048c26 0	media/DefaultFile.png
100644 7445a5593bfe75eb1b2527cfadb8fab9bfdf1cc3 0	media/DefaultFolder.png
100644 d4c71bf4f842d3d00508d6bbaf255c5a82b6810f 0	media/DefaultFolderBack.png
100644 507c1620116324f8f185a3daecf9bbe072393e82 0	media/DefaultGames.png
100644 8a8d0f4f28ded3f25d1e85cf6148188cf4998d9d 0	media/DefaultGenre.png
100644 fd51b70392fef613ec370549404c77a8f2c0b133 0	media/DefaultHardDisk.png
100644 2293b8c5c7a80722608ec778a99954c0184e5c06 0	media/DefaultIconError.png
100644 bbd5d7b1522b1cdd4a4eec5e95f777165474b20c 0	media/DefaultIconInfo.png
100644 7e934302947926308bce309bcec53a650d2b98ff 0	media/DefaultIconWarning.png
100644 399f3bf498ebdc46d16b179d7366d41cee554f1e 0	media/DefaultInProgressShows.png
100644 4fd5c9c9d7269b254961b1dbaba146869cc7c8ae 0	media/DefaultMovieTitle.png
100644 b21f16508ea9eea6cb9f5a4e4b160134dce4b3e4 0	media/DefaultMovies.png
100644 912259073124816af844dd7b92bedaa6b2cb9d4c 0	media/DefaultMusicAlbums.png
100644 6746b5a043e6bb3fd87bd859f15d93d194711a70 0	media/DefaultMusicArtists.png
100644 ccd240dbc511100a888b73f6bd950c70a512561c 0	media/DefaultMusicCompilations.png
100644 e02a2f67ac9c810e9acca59a53220ec5c948c6d0 0	media/DefaultMusicGenres.png
100644 2408829ca207d3ff96658905d3de8da6f48cfba1 0	media/DefaultMusicPlaylists.png
100644 f38f7a49629bcde97d164e088dddd8fda8da75db 0	media/DefaultMusicRecentlyAdded.png
100644 dc2b44ba4d36e2bbd132af5460e6858192a73656 0	media/DefaultMusicRecentlyPlayed.png
100644 fad699507f4d5a1572d793f3561e9e107f741f32 0	media/DefaultMusicSearch.png
100644 1fccb486a3aab42246943a71bbb4b45cbea27fb9 0	media/DefaultMusicSongs.png
100644 f38f7a49629bcde97d164e088dddd8fda8da75db 0	media/DefaultMusicTop100.png
100644 912259073124816af844dd7b92bedaa6b2cb9d4c 0	media/DefaultMusicTop100Albums.png
100644 1fccb486a3aab42246943a71bbb4b45cbea27fb9 0	media/DefaultMusicTop100Songs.png
100644 a6a79838a746acb551ff8699291ec9a3d026b40b 0	media/DefaultMusicVideoTitle.png
100644 a6a79838a746acb551ff8699291ec9a3d026b40b 0	media/DefaultMusicVideos.png
100644 64206cc9c6997ffe036196f8ccda8cdfe93d5290 0	media/DefaultMusicYears.png
100644 a677fb7ec7c04c545d09033679d2da3ec66402ce 0	media/DefaultNetwork.png
100644 f48ef73784a2623ff029ba8059ce197a268fbe2f 0	media/DefaultPicture.png
100644 2408829ca207d3ff96658905d3de8da6f48cfba1 0	media/DefaultPlaylist.png
100644 eb2a436b10afce8d0a5df43a0a1495d810d351a1 0	media/DefaultProgram.png
100644 cffc6b9c4ff56c206120d7537347df924d868e78 0	media/DefaultRecentlyAddedEpisodes.png
100644 f809de05735a7c3987f7fc569016b99494264f69 0	media/DefaultRecentlyAddedMovies.png
100644 2482e3a291f233abd4f8d0d19d4ac98c93505b60 0	media/DefaultRecentlyAddedMusicVideos.png
100644 a8accaf96de8be5004d9ec48091ae49aa1f2931c 0	media/DefaultRemovableDisk.png
100644 f8e3914cd6ce3e1f46b73f387a403107c9453bd4 0	media/DefaultScript.png
100644 584a2d0df9bc9e05850fe567bf701c6601c6847f 0	media/DefaultSets.png
100644 ad80f428402b354ed08e506e23d32395947cc5d4 0	media/DefaultStudios.png
100644 c30b3a07d3834eae3a545fbc73587b5984bdedb0 0	media/DefaultTVShowTitle.png
100644 c30b3a07d3834eae3a545fbc73587b5984bdedb0 0	media/DefaultTVShows.png
100644 93819b51a1221d68daaecfd4c2149953832e24bb 0	media/DefaultTags.png
100644 58e5fa403c1bc613063bee8da8ec67803f618aeb 0	media/DefaultVCD.png
100644 611173401bda280e8219b375fbc53f553c4bdb0a 0	media/DefaultVideo.png
100644 4fd5c9c9d7269b254961b1dbaba146869cc7c8ae 0	media/DefaultVideoCover.png
100644 3c56d7725a4f7ef4e8d18858dbee8150ea568a93 0	media/DefaultVideoDeleted.png
100644 b819954cfcaaa6abf54f125e509bc7cbf52833aa 0	media/DefaultVideoPlaylists.png
100644 e79d296b8a56a4222df09a36e1edb82589d70b44 0	media/DefaultYear.png
100644 449a7ed69d1d8ce61230f0aeac2d13b57485f4a2 0	media/IMDb.png
100644 d71e4e1bc3a03b22db10e22c5ef47e7ae01ec90e 0	media/PVR-EpgProgressIndicator.png
100644 a833cfc2806842fde5269272f5d76dddd05a6cc1 0	media/aeon-nox-logo.png
100644 ef5a1fcfd8003cc27ec9d74aba208984befe69a1 0	media/android/btn_radio_off_holo_dark.png
100644 836e749b72d637d1d4103e48d6e0e589f7e5bae6 0	media/android/btn_radio_on_holo_dark.png
100644 9803ecb7b878b7b08bdea72ff020f994e483aa8d 0	media/android/numberpicker_down_longpressed_holo_dark.png
100644 e3d9a19bdd7c903cb73a4e903490c2cb7c11afbc 0	media/android/numberpicker_down_normal_holo_dark.png
100644 4cc2d745a3364c69f6211927f2ff74180a198890 0	media/android/numberpicker_up_longpressed_holo_dark.png
100644 f2e1188feb18617059c60ddfcf46ce979bd1f906 0	media/android/numberpicker_up_normal_holo_dark.png
100644 19517c4b0aee1010c7041a76089fdfdbfa495e80 0	media/android/spinner_48_inner_holo.png
100644 14143c51c351a56446b86b18ffa534c4543ec4f1 0	media/android/spinner_48_outer_holo.png
100644 185d3a71d2aedd9482c0846632a247e0aace4859 0	media/arrowdown.png
100644 00ee88e47e64a637c8ec28b7636b899957fb4e5c 0	media/arrowright.png
100644 e2f353398013764913ecc6c4eff55bbe14462276 0	media/back.png
100644 e2f353398013764913ecc6c4eff55bbe14462276 0	media/background.png
100644 e2f353398013764913ecc6c4eff55bbe14462276 0	media/black-back.png
100644 6c7cbbb5f15815d754eedb538776c5f485849eb4 0	media/black.png
100644 d18b48e88e291ad206c74715bbc271e32694533f 0	media/bottom_shadow.png
100644 d63f30316f2e378f48e4c41e6d6075cf2aa53797 0	media/bottombar.png
100644 429540fa68669159e9f52cb8a0c5033b47436607 0	media/button-nofocus.png
100644 122943f70bffbace272635468b84cb541753a3eb 0	media/button_fo.png
100644 70033aa39bd105770ad06051c595251644bb2be5 0	media/button_middle3.png
100644 6ba2163ab2c9b3818591358f76c2186a244ed38d 0	media/button_middle_focus.png
100644 ca6758ce24672429f4d68c5df8f9195f9fd14fa1 0	media/button_shutdown_focus.png
100644 72801c54781c132c8dd11cfa8f7c20b4763eb6a8 0	media/button_shutdown_nofocus.png
100644 a1e1337c7149108619cee96f54dd65f4b9cb01fe 0	media/calibrate/cal_br.png
100644 3353d3aedee302af19ecfd506d4189a95805a61c 0	media/calibrate/cal_br_fo.png
100644 d7cdf2bd60f4bc1179dd1a19721935a56263eed4 0	media/calibrate/cal_ratio.png
100644 18990d9fb3c601f86fb1e004ac37c22da9952ba7 0	media/calibrate/cal_ratio_fo.png
100644 b666ac6472b70970cbd228c4600c500f4613d9ae 0	media/calibrate/cal_sub.png
100644 5806c5fdba74ef86c7de3ded2e5330eca743db2d 0	media/calibrate/cal_sub_fo.png
100644 997fadcef6d75db75c369e91dad68b9abe6dc2e0 0	media/calibrate/cal_tl.png
100644 3f61192adc9a51277707d644bcb4f1f1baf7fc82 0	media/calibrate/cal_tl_fo.png
100644 1fc5cedc5089102f3a2f069a5427f7013182542b 0	media/circle.png
100644 a97c586782e1ffed0b8d4f21f79f91337be2a828 0	media/color_picker_shadow.png
100644 631fe7cb8c148f9b81882c2b563a106d303ae174 0	media/color_swatch.png
100644 b46a17c4e6c6f48d270574aec4f9c2f00dee7353 0	media/dialog_back.png
100644 63ec942668ec1683ddb26eb455c361fcbb727992 0	media/dialog_back3.png
100644 bf447d2e863562705d91e76867fdf1922837224c 0	media/dialog_bottom2.png
100644 726daf3977c8ff9b471f0dcd611c662da8f9765d 0	media/dialog_context.png
100644 619663a7b2ee674616743380dd7639b44ae492fa 0	media/dialog_top2.png
100644 3fe7ac063ecf77b8c9c4243aefd03f1a79b58ae3 0	media/dialogs/default/bg.png
100644 ba464dd34fd38d217dd352fa0ef089e1a572f41b 0	media/dialogs/default/bg2.png
100644 0892747e2b9b5c118b6768242cf12762514fa394 0	media/dialogs/default/inner.png
100644 afe26f9bd6c38b9f738ba5b8b905ef606273d05f 0	media/dialogs/default/inner2.png
100644 58d5ca7b79a61af87121735d4a3f3ff4bd3a884d 0	media/dialogs/info/info_rightpaneltop.png
100644 d70f4209ac8d3576f0868f354b6b7f841f7d8a4f 0	media/dialogs/settings/circle.png
100644 71ab68c7ed5dd05db73e3f1a9f95854837f8755d 0	media/diffuse_color_picker.png
100644 429ad29bd9600ecbf3a2d9fbef60b493dc5b8cd3 0	media/discart/1080p.png
100644 e079dab9aff644d73485f34432d2793624b47225 0	media/discart/3D.png
100644 10d9fdf8504d26772588c3594e857418d86c4798 0	media/discart/480p.png
100644 9558a2811f032f6a27f3ee357ce94693824501dd 0	media/discart/4K.png
100644 46894e695288829aa6433e52126c2bd1c1fbae05 0	media/discart/540p.png
100644 fae867ad66af3ca780cf73b57dd77d72e2f41f90 0	media/discart/576p.png
100644 d4a8770be70fc23fdcac13d833801d8221fc3030 0	media/discart/720p.png
100644 a36a23b2be8677588bc96d1b48c3be27371d6429 0	media/discart/hddvd.png
100644 752ef0b267fa6eabd079941d29baa745d7d968e0 0	media/discart/hdtv.png
100644 9dd956b54822099e8ec48e731495371e9973de8d 0	media/discart/p.png
100644 19bbb0bb5824917e31162c1a6b215ec7e3394dba 0	media/discart/webdl.png
100644 6fef275eb475caf792143c10e12ceb7384bfc3df 0	media/empty.png
100644 076fa5cbfc724c4a1a3f1020a443fe7a4d28dcd8 0	media/flags/aspectratio/1.33.png
100644 076fa5cbfc724c4a1a3f1020a443fe7a4d28dcd8 0	media/flags/aspectratio/1.37.png
100644 bfcde7a78be993f11be2947613ce8513da61414c 0	media/flags/aspectratio/1.66.png
100644 51b86465c66fb218f2daa93710b05fd69421e1f7 0	media/flags/aspectratio/1.78.png
100644 10e83d5ed8c7ee034c90c877154966f9046dc18b 0	media/flags/aspectratio/1.85.png
100644 eae2b124f733c57f311c955a4171f1037e3c6737 0	media/flags/aspectratio/2.20.png
100644 a062fc2df9c331a29b67553349f9f85fb71667e3 0	media/flags/aspectratio/2.35.png
100644 f8c2ebc89a52679f06bf855670a005b9ee622f75 0	media/flags/aspectratio/2.40.png
100644 8204a9bb6fddf63e94ce83dee3dacd57d6085057 0	media/flags/aspectratio/2.55.png
100644 0f664492f077574c15c17698fe272e51d2d64318 0	media/flags/aspectratio/2.76.png
100644 7081c2a1329e1e21cf70026a560512480712b59a 0	media/flags/audio/0.png
100644 93740304e74b136a1a1f8072ac537cbd63542ac9 0	media/flags/audio/1.png
100644 7c39f2b793a62681a3fb7705c2df24afd2af4ed0 0	media/flags/audio/10.png
100644 3406653ff8702625bcf3c3e429ec9d7baed2d002 0	media/flags/audio/2.png
100644 2dbd5783f71486f97037c6a8addd8aceda92f893 0	media/flags/audio/3.png
100644 15aac1a15be3e7000f6750681bcd1cbcbbc534f7 0	media/flags/audio/4.png
100644 1735a410becf2b3167bf0bd0678c8015152f4286 0	media/flags/audio/5.png
100644 5a9db9773468d9c9e98b728629328991b18b752f 0	media/flags/audio/6.png
100644 6368a0e0e9acc08297541eca1ddc64fbb9daaba5 0	media/flags/audio/7.png
100644 fa759f8e335a5f96d5e938ca5907592ea3ac9b83 0	media/flags/audio/8.png
100644 7dafab27d249cc5db44911ec991ac82d0e2466cb 0	media/flags/audio/aac.png
100644 b8046d2b11d1271725e68864b757cb53b83f7a1f 0	media/flags/audio/ac3.png
100644 2c8072a1ea9e8acc6fe19fb22d82a66b9a22d53d 0	media/flags/audio/dca.png
100644 2c8072a1ea9e8acc6fe19fb22d82a66b9a22d53d 0	media/flags/audio/dts.png
100644 00462dfb34b0140ff0c2facb405a25d8759fe212 0	media/flags/audio/dtshd_hra.png
100644 26b977a1677e3c09c597d633e22cb3ca1e1e314f 0	media/flags/audio/dtshd_ma.png
100644 26b977a1677e3c09c597d633e22cb3ca1e1e314f 0	media/flags/audio/dtsma.png
100644 1170505ed4fc58ee4164116f00b33e7bba56f98d 0	media/flags/audio/eac3.png
100644 33e1f175e3f0189ddcfbd57bb4916661bd7c1507 0	media/flags/audio/flac.png
100644 b894bda2fe8f5a7b13c4816e92e3cdf41686b6d0 0	media/flags/audio/mp3.png
100644 8ada56b4af64afe393a15a4cde6a1f6a32955ae5 0	media/flags/audio/pcm_bluray.png
100644 8ada56b4af64afe393a15a4cde6a1f6a32955ae5 0	media/flags/audio/pcm_s16le.png
100644 8ada56b4af64afe393a15a4cde6a1f6a32955ae5 0	media/flags/audio/pcm_s24le.png
100644 56fcf92e49c97da50b1a3704c91185cacd49d343 0	media/flags/audio/truehd.png
100644 c6d69145aea8b15fa862d5f3b28103cc892cceef 0	media/flags/audio/vorbis.png
100644 0b0623a7e1beb5c918bfb53d0bdfdeb6e56e4cce 0	media/flags/audio/wma.png
100644 614939733d6f17609b79b180955e11c07b59cacb 0	media/flags/audio/wmapro.png
100644 b519a7b3e9ca2ab76c1c47e6abc616945c5ddd19 0	media/flags/cc.png
100644 68a109de3ee80a5919d61a1667165c9740cf4f54 0	media/flags/channels/0.png
100644 cf6c056347e104a1a9358ef1a9e0c59d97788fd9 0	media/flags/channels/1.png
100644 6bbd0721dd36d14afeabcbcffc2072cedae4a63b 0	media/flags/channels/10.png
100644 e41d5271a5d4d5c6c1a08c18f6e05dfe0f096fc5 0	media/flags/channels/2.png
100644 fb8afaa05d41cf6b473a05adb1a672ddbb9a9308 0	media/flags/channels/3.png
100644 3d2eb179d4e19ec0912083c16032f29e0cb39099 0	media/flags/channels/4.png
100644 e4c1b30e4d08b0db0abd6d552663aa084945471e 0	media/flags/channels/5.png
100644 0bc140b6d26c11ce225a5b38657b0716058e141d 0	media/flags/channels/6.png
100644 df6fa8a60e3a9932c2baf35c245c4e90d3f501a1 0	media/flags/channels/7.png
100644 753986053435e3c2734344be6841d932c978a1b2 0	media/flags/channels/8.png
100644 faf5f3882c50b2a5bb61df6ea81e82539514467f 0	media/flags/colored/aspectratio/1.33.png
100644 e7b4a0ce461ddb2de285975836dbf22538705a66 0	media/flags/colored/aspectratio/1.37.png
100644 51c8245f86901dd18350ff68ab51f7d6ebda9299 0	media/flags/colored/aspectratio/1.43.png
100644 065a7056ee1570f46020c4fa9319548a6c9ff5aa 0	media/flags/colored/aspectratio/1.44.png
100644 0ad9ed5a441aa5f49381162fa7d05a6a806680b4 0	media/flags/colored/aspectratio/1.50.png
100644 e0f1e1f9dd1e6525ca66664087d6128fccd13aa5 0	media/flags/colored/aspectratio/1.56.png
100644 68ae5b4df8d4819e209721f53a91ba7a1100852f 0	media/flags/colored/aspectratio/1.57.png
100644 f3466e53a58df8649dd90427f9b8d7aeedcf837c 0	media/flags/colored/aspectratio/1.66.png
100644 38d7f1a6ffa73643a2bd8d81f13e4aa4297dc1a8 0	media/flags/colored/aspectratio/1.67.png
100644 104338dd4291fb8172ca77f36c4599674468e32e 0	media/flags/colored/aspectratio/1.75.png
100644 04d51c2be335963c1247b3eb807d6ec347ed6f4f 0	media/flags/colored/aspectratio/1.77.png
100644 6a3015c80a972a57252aa5d5386e0da073f3ee6d 0	media/flags/colored/aspectratio/1.78.png
100644 3158e592611fec73877e47885e229a52947ea17b 0	media/flags/colored/aspectratio/1.81.png
100644 137ec8e4c1cbdfe193243d12b14947a1a5d6c300 0	media/flags/colored/aspectratio/1.85.png
100644 797a2d1e1efbf1071803b57ab93eeed36162f1f2 0	media/flags/colored/aspectratio/2.00.png
100644 2693f68c488273e28efc0df84770f2ca50884291 0	media/flags/colored/aspectratio/2.20.png
100644 90eaf6c7292daae42b0d468d4b052d2518ba4298 0	media/flags/colored/aspectratio/2.21.png
100644 68401619651b1c4f31f473296b0eaed4a09e5bda 0	media/flags/colored/aspectratio/2.33.png
100644 7ed8dd012790c31768034a0b69948cf4b11cedfc 0	media/flags/colored/aspectratio/2.35.png
100644 de7a89f416021a81a8eeb97d97d123d7b6d76e07 0	media/flags/colored/aspectratio/2.37.png
100644 24b50a4f8da27f1d3dbc3afa68a991dcfd60cd7d 0	media/flags/colored/aspectratio/2.39.png
100644 3f6a69426a723566c47648a84ff93d45665d4392 0	media/flags/colored/aspectratio/2.40.png
100644 d528dad6a5a1bc03417d9cf541fff8761673b602 0	media/flags/colored/aspectratio/2.55.png
100644 489c1ed0c05ae9eaf78ed1b3283c515a0e7ddbb1 0	media/flags/colored/aspectratio/2.56.png
100644 fb845801a3ef4f7d97ec122b1b68ff3475e1ffd5 0	media/flags/colored/aspectratio/2.59.png
100644 248b0f94a2d812792965799822112909ba1fb802 0	media/flags/colored/aspectratio/2.66.png
100644 80e1dfb1ad0e504a7f6442e6f9573654f51abce2 0	media/flags/colored/aspectratio/2.67.png
100644 e8cab5325fc1ba9ddd8e4eb73206ee0575b0fb19 0	media/flags/colored/aspectratio/2.76.png
100644 efd798f50d18a236696881eec4ddaccd10dbbd97 0	media/flags/colored/aspectratio/3.00.png
100644 f9d4fdd72bf89d77ff1b3284b1775532c13cf37e 0	media/flags/colored/aspectratio/4.00.png
100644 39d4dd29a2e13105d165e9f51505debcd412c86e 0	media/flags/colored/audio/FLAC.png
100644 a3e45e2ac1e49b13d6dd824f9c7e0e099eab85ed 0	media/flags/colored/audio/MP1.png
100644 d1c05fe5fdc66e6c8726bb906e93d33e4875fbe5 0	media/flags/colored/audio/MP2.png
100644 26de2b34055aaa9568843833f1989bec30ee347b 0	media/flags/colored/audio/aac.png
100644 a11f9e0075d4c5bec30add4e1c8942163bed4ff9 0	media/flags/colored/audio/ac3.png
100644 9a3601780b6dd952cefa0edf5439be568a93fce6 0	media/flags/colored/audio/cook.png
100644 3e2af2f9101560b951cc7c8656e1dab7e497ae85 0	media/flags/colored/audio/dca.png
100644 abdecec8d90ec6d5e92af6661e1faa7deb595a3e 0	media/flags/colored/audio/dolbydigital.png
100644 8435c2d78622ecd772e387607cc54ab4421683a6 0	media/flags/colored/audio/dolbypro.png
100644 b8abe3c9c45b21fc7dbba321fe54c76c898d8418 0	media/flags/colored/audio/dolbyprologic.png
100644 5fbfbb28d700eb33ff8aff7400558842ca13fa1d 0	media/flags/colored/audio/dolbytruehd.png
100644 3e2af2f9101560b951cc7c8656e1dab7e497ae85 0	media/flags/colored/audio/dts.png
100644 21e4c3969429b57846e5e47270e6b07667c2f336 0	media/flags/colored/audio/dtshd_hra.png
100644 77586ce05297ea55038e674dda1d4360d24a0579 0	media/flags/colored/audio/dtshd_ma.png
100644 77586ce05297ea55038e674dda1d4360d24a0579 0	media/flags/colored/audio/dtshdma.png
100644 77586ce05297ea55038e674dda1d4360d24a0579 0	media/flags/colored/audio/dtsma.png
100644 0268f7d2fefb8a3d2c101a6ff2bcf8224f083983 0	media/flags/colored/audio/eac3.png
100644 ba768bde419ee91e5d860155f1a8ebaee8786aeb 0	media/flags/colored/audio/mp3.png
100644 82c2f399c563ac1806cef162889330b959c476f6 0	media/flags/colored/audio/mp42.png
100644 82c2f399c563ac1806cef162889330b959c476f6 0	media/flags/colored/audio/mp43.png
100644 82c2f399c563ac1806cef162889330b959c476f6 0	media/flags/colored/audio/mp4v.png
100644 8afb1b92a2faa91a304024362dc2f7c6de435525 0	media/flags/colored/audio/mpeg audio.png
100644 3304d00b2470db09d4d99cc9ea270062c17a60a5 0	media/flags/colored/audio/pcm.png
100644 1ceec1b8957e0bef26c9c89e6c83d527a9343035 0	media/flags/colored/audio/pcm_s16be.png
100644 1ceec1b8957e0bef26c9c89e6c83d527a9343035 0	media/flags/colored/audio/pcm_s16le.png
100644 1ceec1b8957e0bef26c9c89e6c83d527a9343035 0	media/flags/colored/audio/pcm_s24le.png
100644 1ceec1b8957e0bef26c9c89e6c83d527a9343035 0	media/flags/colored/audio/pcm_u8.png
100644 d4971ddace89774f65d97e3ac019e811f362586a 0	media/flags/colored/audio/truehd.png
100644 c00aa7425db2bd540f4858efa9b5ec42e8052dbc 0	media/flags/colored/audio/vc-1.png
100644 594099396ba0cb94da3585aaeb8d97b80b562153 0	media/flags/colored/audio/vorbis.png
100644 0fa163cbdd5446247b8ce6d1544478a3d9244f2b 0	media/flags/colored/audio/wma.png
100644 2241c9dca022f674a95f04a558a04f07d00621fe 0	media/flags/colored/audio/wma2.png
100644 2ceff5b375e77e5ce1607cf60adaa0b37a17ed7b 0	media/flags/colored/audio/wma3.png
100644 60afc614e65f2af03a369a192d600eed77ad00e8 0	media/flags/colored/audio/wmapro.png
100644 41bafd7627b5a361a23750241c8c75389342aa34 0	media/flags/colored/audio/wmav2.png
100644 fda3a7e19ade57443b06cad50f033016dd5b1069 0	media/flags/colored/cc.png
100644 ae24fb5ab5011b57b0328c1397148f20fda0b3bf 0	media/flags/colored/channels/0.png
